train.py --algo ppo --env MiniGrid-DLEnv-random-v0 --model MiniGrid-DLEnv-random-v0_Adaptive_Hierachical_1_ --frames 1500000 --seed 1 --Method Adaptive_Hierachical

Namespace(Method='Adaptive_Hierachical', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DLEnv-random-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-DLEnv-random-v0_Adaptive_Hierachical_1_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=1, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:54736

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
    (QuantizeFunctions): ModuleList(
      (0): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 8)
      )
      (1): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 4)
      )
      (2): Quantize(
        (out_proj): Linear(in_features=8, out_features=8, bias=True)
        (embed): Embedding(32, 2)
      )
    )
    (quantization_attention): MultiheadAttention(
      (out_proj): _LinearWithBias(in_features=8, out_features=8, bias=True)
    )
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0159 | D 12 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 2.4 8.5 0.0 35.0 | H 1.944 | V 0.051 | pL 0.010 | vL 0.000 | ∇ 0.045
U 2 | F 004096 | FPS 0166 | D 25 | rR:μσmM 0.23 0.36 0.00 0.99 | F:μσmM 38.1 73.1 0.0 209.0 | H 1.944 | V 0.053 | pL -0.004 | vL 0.003 | ∇ 0.062
U 3 | F 006144 | FPS 0165 | D 37 | rR:μσmM 0.26 0.35 0.00 0.99 | F:μσmM 118.9 126.6 0.0 364.0 | H 1.943 | V 0.045 | pL 0.006 | vL 0.000 | ∇ 0.053
U 4 | F 008192 | FPS 0165 | D 50 | rR:μσmM 0.14 0.33 0.00 0.92 | F:μσmM 239.8 176.2 1.0 405.0 | H 1.942 | V 0.049 | pL -0.009 | vL 0.008 | ∇ 0.049
U 5 | F 010240 | FPS 0167 | D 62 | rR:μσmM 0.24 0.36 0.00 0.92 | F:μσmM 123.4 121.7 1.0 405.0 | H 1.941 | V 0.056 | pL -0.007 | vL 0.005 | ∇ 0.063
U 6 | F 012288 | FPS 0167 | D 74 | rR:μσmM 0.34 0.36 0.00 0.87 | F:μσmM 142.3 109.9 4.0 405.0 | H 1.941 | V 0.057 | pL -0.004 | vL 0.005 | ∇ 0.054
U 7 | F 014336 | FPS 0167 | D 86 | rR:μσmM 0.23 0.35 0.00 0.87 | F:μσmM 276.8 153.6 10.0 405.0 | H 1.941 | V 0.062 | pL -0.013 | vL 0.008 | ∇ 0.072
U 8 | F 016384 | FPS 0167 | D 99 | rR:μσmM 0.39 0.41 0.00 0.95 | F:μσmM 145.3 130.9 22.0 405.0 | H 1.939 | V 0.072 | pL -0.020 | vL 0.013 | ∇ 0.106
U 9 | F 018432 | FPS 0166 | D 111 | rR:μσmM 0.30 0.37 0.00 0.95 | F:μσmM 155.6 143.7 5.0 405.0 | H 1.937 | V 0.082 | pL -0.003 | vL 0.006 | ∇ 0.046
U 10 | F 020480 | FPS 0166 | D 123 | rR:μσmM 0.31 0.37 0.00 0.93 | F:μσmM 187.6 161.4 5.0 405.0 | H 1.937 | V 0.093 | pL -0.009 | vL 0.010 | ∇ 0.054
Status saved
U 11 | F 022528 | FPS 0167 | D 136 | rR:μσmM 0.22 0.34 0.00 0.93 | F:μσmM 256.2 159.8 10.0 405.0 | H 1.938 | V 0.078 | pL 0.018 | vL 0.000 | ∇ 0.028
U 12 | F 024576 | FPS 0161 | D 148 | rR:μσmM 0.20 0.32 0.00 0.86 | F:μσmM 247.1 145.9 2.0 405.0 | H 1.939 | V 0.081 | pL -0.004 | vL 0.006 | ∇ 0.063
U 13 | F 026624 | FPS 0166 | D 161 | rR:μσmM 0.15 0.28 0.00 0.86 | F:μσmM 258.9 154.9 2.0 405.0 | H 1.939 | V 0.068 | pL 0.016 | vL 0.000 | ∇ 0.025
U 14 | F 028672 | FPS 0167 | D 173 | rR:μσmM 0.23 0.32 0.00 0.90 | F:μσmM 269.8 150.9 2.0 405.0 | H 1.940 | V 0.077 | pL -0.015 | vL 0.008 | ∇ 0.048
U 15 | F 030720 | FPS 0169 | D 185 | rR:μσmM 0.35 0.38 0.00 0.92 | F:μσmM 178.2 151.5 2.0 405.0 | H 1.940 | V 0.071 | pL -0.001 | vL 0.008 | ∇ 0.053
U 16 | F 032768 | FPS 0164 | D 198 | rR:μσmM 0.10 0.24 0.00 0.92 | F:μσmM 258.1 170.4 2.0 405.0 | H 1.941 | V 0.062 | pL 0.011 | vL 0.000 | ∇ 0.021
U 17 | F 034816 | FPS 0164 | D 210 | rR:μσmM 0.21 0.33 0.00 0.96 | F:μσmM 198.8 154.3 15.0 405.0 | H 1.940 | V 0.061 | pL -0.008 | vL 0.009 | ∇ 0.062
U 18 | F 036864 | FPS 0165 | D 223 | rR:μσmM 0.31 0.42 0.00 1.00 | F:μσmM 143.9 158.1 2.0 405.0 | H 1.938 | V 0.073 | pL -0.017 | vL 0.013 | ∇ 0.055
